"File";"Hash (SHA256)"
".\LICENSE.txt";"512D21951589CC1DC19EA06BB9D71AF40F6B4992B743CF5EBF0372C4AF5E7019"
".\README.txt";"355CA3FD3EF2F7D44705836527604C73445C343EEABEBDDD054B61501C947741"
".\Set-OutlookSignatures.ps1";"6E2D20EF9AA6CDBB0FB4F14E03837A68F9CFDF1D930AECFA1815E243468BC3B1"
".\bin\AddressFormatter\AddressFormatter.psd1";"2F4C0C3B7A1894BD4EB5D4F2C4FC1D118A2F31EB5A6B0B4794A2BA2687C82CD4"
".\bin\AddressFormatter\AddressFormatter.psm1";"E99ECDD8988840364278BFFA487A9D2CA768C2F26EE601507BDEEFB141CB3C1A"
".\bin\AddressFormatter\address-formatting\cpanfile";"ADF09E9AD8AE64C14D2A88B99EF9F15EDF902ED0F6F66BC2C58BF334C5F6A815"
".\bin\AddressFormatter\address-formatting\LICENSE.txt";"4D55A825D4BB4722DF6862B668036C861256BD6E49FC20D8A77479F351CEC32B"
".\bin\AddressFormatter\address-formatting\opencage_logo_300_150.png";"AA1EAEFA36E9E06B80B0717A43FC5D4CBBD419DF166CB24D10CB7C807BB83BE1"
".\bin\AddressFormatter\address-formatting\README.md";"2E07FA6722AFE15DD30C9F3E4EF0A481E48B6DCC690FEEBB5B5A99802D8F0E92"
".\bin\AddressFormatter\address-formatting\SECURITY.md";"2BF101AED00729BBC97C7E72C468E85DC1CC344D5C00E3F3DE804E86D4439728"
".\bin\AddressFormatter\address-formatting\.github\workflows\ci.yml";"AF47172F5BD9FC946DFF046D39640B9A523810F59339EAC3DE38DA1B6A5D93BF"
".\bin\AddressFormatter\address-formatting\bin\coverage.pl";"264C29FEE72BFF444FAB814355DDAA936CC5BA68968C99C878E5557E26AE8100"
".\bin\AddressFormatter\address-formatting\bin\run_tests.t";"EA23A82E8B6936F543B40ABEBE2143966102C9EC84E2895D71055E8328A800C6"
".\bin\AddressFormatter\address-formatting\conf\components.yaml";"7E3785AD93FA25375D139B9A724879565680ABA2C9BEB1E44EDB2E9179976162"
".\bin\AddressFormatter\address-formatting\conf\country_codes.yaml";"688A8CD798FD5A571428BA094E3D930D09B088E56E99384919B0FA9561F1FC0B"
".\bin\AddressFormatter\address-formatting\conf\country2lang.yaml";"04408112BEBCB1F14A24D815AD3BFAB48A3C64951DD6DDA83B7819C8E302BE8B"
".\bin\AddressFormatter\address-formatting\conf\county_codes.yaml";"7331D27FBD905EB11341730E3ED82DCC5537E0DCABC68233D7DD8D42CC76AD4C"
".\bin\AddressFormatter\address-formatting\conf\state_codes.yaml";"B9B6E1BF31F6E13553E0C9623D31A6E459051C8D312A17965AFAE7803F260E55"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\ca.yaml";"A5150B3D8FB1594F4BAC79FCB8C35B691C6F447BB8193566DA0464B43168B395"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\cs.yaml";"12E799173C9116708B5AD96445A45B04054B9F080676D3864679C37148AAF6E0"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\da.yaml";"EF74330C872D940C1BF0CF6F55907DE29E4982E16BEEAB62270B0A3BFB83965D"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\de.yaml";"4A9BF5011138ADB17415076AA3C11826007216B6D4DB9C0AE5D47861D5C6D044"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\en.yaml";"36489559287F8E6FD297BEBEFF7F29F059A7BBC173761053953CA3A132317EEC"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\es.yaml";"2B84B6494C95EEF1A0D7761F8A85B440EB4975F1FF6EBA14200B2500A83F6F6A"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\et.yaml";"72C0321202DDEBDF078BEF83276D53C792ABB59DEA31957776E187573F0E7CF1"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\eu.yaml";"844CF121DE1FDCBDAB30323E96CEC9FBE9CECF96C613B4D3043C66F634E5F580"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\fi.yaml";"03FC0C1E4A0BF0A3272AE9A02DD4EB9AE2770E16F6C94496351B31C9EFF358BB"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\fr.yaml";"8BE56067ACC0540EAFEDEA44CE00124321CE0BA468CE8E6C7C254CC8F9979E0A"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\gl.yaml";"EBD532DE7EF06E32AC67E095F91A88E0FD6C2AF72542737DB02FD690845A487E"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\hu.yaml";"7BD4F0CFD2E6C38E5A48432C1652B60ACBF371A61D7E8D40AF250D7570238DB8"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\it.yaml";"4611003C56C30B19C20A0108E6A38B6129F7B5DDDC242375DBBBFB250DCF303A"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\nl.yaml";"45EBDFEA353ED189177C0F712166E8F9201969EF467CC8E51ED1E60EBE7CAF37"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\no.yaml";"6F540AEDA5F0ED35C0C4A708884347C4F5711027E41E18B46BD8BDFF9B9C40D2"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\pl.yaml";"B17C45F7CF1C7CCBE866C2793E9A52F0914860B5E4BD204EE46551BE38FDBF88"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\pt.yaml";"878DCC119556643866DECFFD0260CABDFC39453917DD0320C993C2F45BF4DB30"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\ro.yaml";"B76A7A94656852EEA97C91F2C021904E30A6440E41B0AF3C0796FE39D46744F6"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\ru.yaml";"81E5DD847373265A397E0F7AF935FFE1842A43518688D9672CDD3FCCC54C64C1"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\sk.yaml";"618CC69DC4B82DF1DC9C558C0B7BFC3E68FD7B4D99B3687B8B82CB84C2889CBF"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\sl.yaml";"7D36F982507306B0B379EB8F71003A1B37DEFE89F5975DE937FA0AD808B0813D"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\sv.yaml";"8563DC0FF9D15FAE6CD992C9B91A14550E76EF81EA3F3E55AD4CCC5099ABE5BC"
".\bin\AddressFormatter\address-formatting\conf\abbreviations\tr.yaml";"C105AA716B4E158728239D0305B9340C5E72E2407344A27EFCE5A9B38DF6F1C9"
